Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Labels,Labels,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Custom field (Actual end),Custom field (Actual start),Custom field (Category),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Development),Custom field (Epic Color),Custom field (Epic Name),Custom field (Epic Status),Custom field (Goals),Custom field (Impact),Custom field (Issue color),Custom field (Locked forms),Custom field (Open forms),Custom field (Project overview key),Custom field (Project overview status),Custom field (Rank),Custom field (Request Type),Custom field (Sentiment),Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Submitted forms),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Total forms),Custom field (Vulnerability),Custom field ([CHART] Date of First Response),Custom field ([CHART] Time in Status),Status Category,Status Category Changed
Dokumentáció,MK-37,10154,Task,To Do,MK,myWebsite-kanban,software,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,,Highest,,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,07/Nov/24 3:02 AM,07/Nov/24 3:02 AM,25/Nov/24 6:21 PM,,24/Nov/24 12:00 AM,0,,,Dokumentáció létrehozása.,,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,144000,144000,,0%,144000,144000,,,,,,,,,,,,,,,,,,,,0|i000ul:,,,17/Nov/24 12:00 AM,,,,,,,,,,,To Do,07/Nov/24 3:02 AM
Adatvédelmi nyilatkozat oldal,MK-36,10133,Task,To Do,MK,myWebsite-kanban,software,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,,High,,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,07/Nov/24 2:34 AM,07/Nov/24 2:34 AM,25/Nov/24 6:22 PM,,,0,Legal,,Adatvédelmi nyilatkozat oldal létrehozása az adatvédelmi szabályoknak megfelelően,,,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,0|i000ql:,,,,,,,,,,,,,,To Do,
404 hiba oldal,MK-35,10123,Task,To Do,MK,myWebsite-kanban,software,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,,Low,,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,07/Nov/24 2:34 AM,07/Nov/24 2:34 AM,25/Nov/24 6:22 PM,,,0,Frontend,,"404-es hibaoldal létrehozása, hogy barátságos üzenetet jelenítsen meg, ha az oldal nem található",,,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,0|i000od:,,,,,,,,,,,,,,To Do,
Sitemap generálása,MK-34,10146,Task,Final Approval,MK,myWebsite-kanban,software,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,,Medium,,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,07/Nov/24 2:34 AM,07/Nov/24 2:45 AM,25/Nov/24 6:22 PM,,,0,SEO,,"Oldaltérkép generálása a weboldal URL-jeinek listázásához, keresőmotorok számára",,,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,0|i000ud:,,,,,,,,,,,,,,In Progress,07/Nov/24 2:45 AM
Oldal betöltési sebességének optimalizálása,MK-33,10122,Task,To Do,MK,myWebsite-kanban,software,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,,High,,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,07/Nov/24 2:34 AM,07/Nov/24 2:34 AM,25/Nov/24 6:22 PM,,,0,Optimization,,"Képek optimalizálása, kód minifikálása, cache beállítása a gyorsabb betöltésért",,,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,0|i000o5:,,,,,,,,,,,,,,To Do,
Jelszó visszaállítás,MK-32,10132,Task,To Do,MK,myWebsite-kanban,software,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,,High,,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,07/Nov/24 2:34 AM,07/Nov/24 2:34 AM,25/Nov/24 6:22 PM,,,0,Backend,,Jelszó visszaállítás funkció létrehozása email küldéssel,,,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,0|i000qd:,,,,,,,,,,,,,,To Do,
Felhasználói regisztráció,MK-31,10153,Task,In Progress,MK,myWebsite-kanban,software,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,,High,,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,07/Nov/24 2:34 AM,07/Nov/24 2:45 AM,25/Nov/24 6:22 PM,,,0,Backend,Frontend,Felhasználói regisztrációs funkció és validáció kialakítása,,,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,0|i000qx:,,,,,,,,,,,,,,In Progress,07/Nov/24 2:45 AM
Felhasználói bejelentkezés,MK-30,10152,Story,In Progress,MK,myWebsite-kanban,software,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,,High,,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,07/Nov/24 2:34 AM,07/Nov/24 2:45 AM,25/Nov/24 6:22 PM,,,0,Backend,Frontend,Alap felhasználói bejelentkezési funkció létrehozása a weboldalhoz,,,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,0|i000qz:,,,,,,,,,,,,,,In Progress,07/Nov/24 2:45 AM
Projektek címkézése,MK-29,10131,Task,To Do,MK,myWebsite-kanban,software,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,,Low,,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,07/Nov/24 2:34 AM,07/Nov/24 2:34 AM,25/Nov/24 6:22 PM,,,0,Frontend,,"Minden projekt címkézése (pl. 'Frontend', 'Backend', 'Design') a könnyebb kereshetőség érdekében",,,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,0|i000q5:,,,,,,,,,,,,,,To Do,
Portfólió projektek filterezése,MK-28,10151,Task,In Progress,MK,myWebsite-kanban,software,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,,Medium,,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,07/Nov/24 2:34 AM,07/Nov/24 2:45 AM,25/Nov/24 6:22 PM,,,0,Frontend,,"Filter opció hozzáadása a portfólió oldalhoz, kategóriák szerinti szűrés lehetőségével",,,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,0|i000r0:,,,,,,,,,,,,,,In Progress,07/Nov/24 2:45 AM
Weboldal loading spinner,MK-27,10145,Task,Review,MK,myWebsite-kanban,software,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,,Low,,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,07/Nov/24 2:34 AM,07/Nov/24 2:45 AM,25/Nov/24 6:22 PM,,,0,Frontend,,"Loading spinner hozzáadása az oldal elején, amíg minden tartalom betöltődik",,,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,0|i000u1:,,,,,,,,,,,,,,In Progress,07/Nov/24 2:45 AM
Kapcsolat oldali reCAPTCHA integráció,MK-26,10150,Task,In Progress,MK,myWebsite-kanban,software,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,,High,,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,07/Nov/24 2:34 AM,07/Nov/24 2:45 AM,25/Nov/24 6:22 PM,,,0,Frontend,,Google reCAPTCHA hozzáadása a kapcsolat oldali űrlaphoz a spam védelem érdekében,,,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,0|i000r0:i,,,,,,,,,,,,,,In Progress,07/Nov/24 2:45 AM
Oldalsáv fejlesztése,MK-25,10130,Task,To Do,MK,myWebsite-kanban,software,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,,Medium,,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,07/Nov/24 2:34 AM,07/Nov/24 2:34 AM,25/Nov/24 6:22 PM,,,0,Frontend,,Oldalsáv komponens létrehozása a könnyebb navigáció érdekében,,,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,0|i000px:,,,,,,,,,,,,,,To Do,
Dark mode implementálása,MK-24,10144,Story,Review,MK,myWebsite-kanban,software,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,,High,,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,07/Nov/24 2:34 AM,07/Nov/24 2:45 AM,25/Nov/24 6:22 PM,,,0,Frontend,,Dark mode beállítása és kapcsoló gomb létrehozása a felhasználói felületen,,,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,0|i000u3:,,,,,,,,,,,,,,In Progress,07/Nov/24 2:45 AM
Projektkártya animációk,MK-23,10149,Task,Final Approval,MK,myWebsite-kanban,software,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,,Medium,,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,07/Nov/24 2:34 AM,07/Nov/24 2:45 AM,25/Nov/24 6:22 PM,,,0,Frontend,,Animációs effektusok hozzáadása a portfólió projektkártyák hover eseményeihez,,,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,0|i000u5:,,,,,,,,,,,,,,In Progress,07/Nov/24 2:45 AM
Social media linkek hozzáadása,MK-22,10143,Task,To Do,MK,myWebsite-kanban,software,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,,Low,,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,07/Nov/24 2:34 AM,07/Nov/24 2:34 AM,25/Nov/24 6:22 PM,,,0,Frontend,,"Social media ikonok elhelyezése és linkek hozzáadása (pl. LinkedIn, GitHub)",,,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,0|i000st:,,,,,,,,,,,,,,To Do,
Footer létrehozása,MK-21,10121,Task,To Do,MK,myWebsite-kanban,software,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,,Medium,,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,07/Nov/24 2:34 AM,07/Nov/24 2:34 AM,25/Nov/24 6:22 PM,,,0,Frontend,,"Footer szekció létrehozása, amely tartalmazza az elérhetőségeket és social media linkeket",,,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,0|i000nx:,,,,,,,,,,,,,,To Do,
Deployment pipeline beállítása,MK-20,10129,Task,To Do,MK,myWebsite-kanban,software,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,,High,,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,07/Nov/24 2:34 AM,07/Nov/24 2:34 AM,25/Nov/24 6:22 PM,,,0,Deployment,,"CI/CD pipeline beállítása, automatikus deployment a szerverre",,,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,0|i000pp:,,,,,,,,,,,,,,To Do,
Élesítés előtti tesztelés,MK-19,10142,Task,To Do,MK,myWebsite-kanban,software,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,,High,,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,07/Nov/24 2:34 AM,07/Nov/24 2:34 AM,25/Nov/24 6:22 PM,,,0,Testing,,"Az oldal végső tesztelése, hibák javítása, élesítés előtti utolsó ellenőrzések",,,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,0|i000sl:,,,,,,,,,,,,,,To Do,
SEO alapok hozzáadása,MK-18,10141,Task,To Do,MK,myWebsite-kanban,software,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,,Low,,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,07/Nov/24 2:34 AM,07/Nov/24 2:34 AM,25/Nov/24 6:22 PM,,,0,SEO,,"Meta címkék, leírások és kulcsszavak hozzáadása az oldalakhoz a jobb keresőoptimalizálás érdekében",,,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,0|i000sd:,,,,,,,,,,,,,,To Do,
Reszponzív design beállítása,MK-17,10128,Task,To Do,MK,myWebsite-kanban,software,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,,High,,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,07/Nov/24 2:34 AM,07/Nov/24 2:34 AM,25/Nov/24 6:22 PM,,,0,Frontend,,"Weboldal reszponzív beállítása különböző eszközökre, pl. mobil, tablet és asztali nézet",,,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,0|i000ph:,,,,,,,,,,,,,,To Do,
Stílus és UI finomítás,MK-16,10120,Task,To Do,MK,myWebsite-kanban,software,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,,Medium,,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,07/Nov/24 2:34 AM,07/Nov/24 2:34 AM,25/Nov/24 6:22 PM,,,0,Frontend,,"Globális stílusok beállítása, színek, betűtípusok, és gombok megjelenésének végső finomítása",,,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,0|i000np:,,,,,,,,,,,,,,To Do,
Kapcsolat form integrációs teszt,MK-15,10140,Task,To Do,MK,myWebsite-kanban,software,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,,Medium,,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,07/Nov/24 2:34 AM,07/Nov/24 2:34 AM,25/Nov/24 6:22 PM,,,0,Testing,,Integrációs teszt készítése a kapcsolat űrlap backend adatfeldolgozására,,,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,0|i000s5:,,,,,,,,,,,,,,To Do,
Egységtesztelés,MK-14,10139,Task,To Do,MK,myWebsite-kanban,software,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,,High,,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,07/Nov/24 2:34 AM,07/Nov/24 2:34 AM,25/Nov/24 6:22 PM,,,0,Testing,,Frontend és backend egységtesztek létrehozása a fontosabb funkciókhoz (pl. űrlap validáció),,,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,0|i000rx:,,,,,,,,,,,,,,To Do,
Projektek adatainak betöltése API-val,MK-13,10138,Task,To Do,MK,myWebsite-kanban,software,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,,High,,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,07/Nov/24 2:34 AM,07/Nov/24 2:34 AM,25/Nov/24 6:22 PM,,,0,Backend,Frontend,A projektek listájának dinamikus betöltése a backend API használatával,,,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,0|i000rp:,,,,,,,,,,,,,,To Do,
Backend API létrehozása,MK-12,10127,Story,To Do,MK,myWebsite-kanban,software,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,,High,,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,07/Nov/24 2:34 AM,07/Nov/24 2:34 AM,25/Nov/24 6:22 PM,,,0,Backend,,"Backend API endpointok létrehozása az adatok (projektek, űrlap) kezelésére",,,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,0|i000p9:,,,,,,,,,,,,,,To Do,
Kapcsolat form visszajelzés,MK-11,10148,Task,Review,MK,myWebsite-kanban,software,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,,Medium,,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,07/Nov/24 2:34 AM,07/Nov/24 2:45 AM,25/Nov/24 6:22 PM,,,0,Frontend,,Visszajelző üzenet megjelenítése sikeres beküldés esetén vagy hiba esetén (pl. hálózati hiba),,,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,0|i000tx:,,,,,,,,,,,,,,In Progress,07/Nov/24 2:45 AM
Kapcsolat form backend integráció,MK-10,10126,Task,To Do,MK,myWebsite-kanban,software,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,,High,,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,07/Nov/24 2:34 AM,07/Nov/24 2:34 AM,25/Nov/24 6:22 PM,,,0,Backend,,Backend funkció létrehozása az űrlap adatainak fogadására és tárolására,,,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,0|i000p1:,,,,,,,,,,,,,,To Do,
Kapcsolat form validáció,MK-9,10125,Task,To Do,MK,myWebsite-kanban,software,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,,High,,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,07/Nov/24 2:34 AM,07/Nov/24 2:34 AM,25/Nov/24 6:22 PM,,,0,Frontend,,"Kapcsolati űrlap mezőinek validálása (például kötelező mezők ellenőrzése, email formátum)",,,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,0|i000ot:,,,,,,,,,,,,,,To Do,
Kapcsolat oldal form,MK-8,10119,Task,To Do,MK,myWebsite-kanban,software,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,,High,,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,07/Nov/24 2:34 AM,07/Nov/24 2:34 AM,25/Nov/24 6:22 PM,,,0,Frontend,,"Kapcsolat oldali űrlap kialakítása név, email és üzenet mezőkkel",,,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,0|i000nh:,,,,,,,,,,,,,,To Do,
Portfólió oldal linkek,MK-7,10137,Task,To Do,MK,myWebsite-kanban,software,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,,Medium,,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,07/Nov/24 2:34 AM,07/Nov/24 2:34 AM,25/Nov/24 6:22 PM,,,0,Frontend,,"Linkek létrehozása a projektek címére, amely átirányítja a felhasználót a részletező oldalra",,,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,0|i000rh:,,,,,,,,,,,,,,To Do,
Projektek részletező oldal,MK-6,10136,Task,To Do,MK,myWebsite-kanban,software,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,,High,,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,07/Nov/24 2:34 AM,07/Nov/24 2:34 AM,25/Nov/24 6:22 PM,,,0,Frontend,,"Dinamikus oldal létrehozása minden projekthez, ahol részletes információk és képek jelennek meg",,,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,0|i000r9:,,,,,,,,,,,,,,To Do,
Portfólió projektek megjelenítése,MK-5,10135,Story,To Do,MK,myWebsite-kanban,software,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,,High,,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,07/Nov/24 2:34 AM,07/Nov/24 2:34 AM,25/Nov/24 6:22 PM,,,0,Frontend,,"Portfólió oldal fejlesztése a projektek listázásával, minden projektnél kép, cím és leírás megjelenítése",,,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,0|i000r1:,,,,,,,,,,,,,,To Do,
Főoldal linkek és gombok,MK-4,10118,Task,To Do,MK,myWebsite-kanban,software,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,,Medium,,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,07/Nov/24 2:34 AM,07/Nov/24 2:34 AM,25/Nov/24 6:22 PM,,,0,Frontend,,"Gombok és linkek stílusozása a főoldalon, hover effekt hozzáadása",,,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,0|i000n9:,,,,,,,,,,,,,,To Do,
Főoldal hero szekció,MK-3,10134,Task,In Progress,MK,myWebsite-kanban,software,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,,Medium,,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,07/Nov/24 2:34 AM,07/Nov/24 2:44 AM,25/Nov/24 6:22 PM,,,0,Frontend,,A főoldal bevezető szövege és hívó gombok elhelyezése. A hívó gomb linkelése a portfólió szekcióhoz.,,,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,0|i000qt:,,,,,,,,,,,,,,In Progress,07/Nov/24 2:44 AM
Alapvető navigációs menü,MK-2,10124,Task,Done,MK,myWebsite-kanban,software,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,,High,Done,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,07/Nov/24 2:34 AM,07/Nov/24 2:44 AM,25/Nov/24 6:22 PM,07/Nov/24 2:44 AM,,0,Frontend,,"Navigációs menü komponens létrehozása, linkek hozzáadása a főoldalhoz, portfólió oldalhoz, és kapcsolati oldalhoz",,,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,0|i000tt:,,,,,,,,,,,,,10044_*:*_1_*:*_609809_*|*_10046_*:*_1_*:*_0,Done,07/Nov/24 2:44 AM
Projekt struktúra létrehozása,MK-1,10147,Task,Done,MK,myWebsite-kanban,software,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,,High,Done,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,Akos Novak,70121:74d9747d-3279-4523-b47d-da9a21ee9968,07/Nov/24 2:34 AM,07/Nov/24 2:44 AM,07/Nov/24 2:38 AM,07/Nov/24 2:44 AM,,0,Setup,,Alapvető projektfájlok és mappastruktúra létrehozása a frontend és backend számára,,,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,0|i000tp:,,,,,,,,,,,,,10044_*:*_1_*:*_605162_*|*_10046_*:*_1_*:*_0,Done,07/Nov/24 2:44 AM
