Summary,Description,Issue Type,Priority,Status,Labels,Assignee,Reporter
"Projekt struktúra létrehozása","Alapvető projektfájlok és mappastruktúra létrehozása a frontend és backend számára","Task","High","To Do","Setup","[email]","[email]"
"Alapvető navigációs menü","Navigációs menü komponens létrehozása, linkek hozzáadása a főoldalhoz, portfólió oldalhoz, és kapcsolati oldalhoz","Task","High","To Do","Frontend","[email]","[email]"
"Főoldal hero szekció","A főoldal bevezető szövege és hívó gombok elhelyezése. A hívó gomb linkelése a portfólió szekcióhoz.","Task","Medium","To Do","Frontend","[email]","[email]"
"Főoldal linkek és gombok","Gombok és linkek stílusozása a főoldalon, hover effekt hozzáadása","Task","Medium","To Do","Frontend","[email]","[email]"
"Portfólió projektek megjelenítése","Portfólió oldal fejlesztése a projektek listázásával, minden projektnél kép, cím és leírás megjelenítése","Story","High","To Do","Frontend","[email]","[email]"
"Projektek részletező oldal","Dinamikus oldal létrehozása minden projekthez, ahol részletes információk és képek jelennek meg","Task","High","To Do","Frontend","[email]","[email]"
"Portfólió oldal linkek","Linkek létrehozása a projektek címére, amely átirányítja a felhasználót a részletező oldalra","Task","Medium","To Do","Frontend","[email]","[email]"
"Kapcsolat oldal form","Kapcsolat oldali űrlap kialakítása név, email és üzenet mezőkkel","Task","High","To Do","Frontend","[email]","[email]"
"Kapcsolat form validáció","Kapcsolati űrlap mezőinek validálása (például kötelező mezők ellenőrzése, email formátum)","Task","High","To Do","Frontend","[email]","[email]"
"Kapcsolat form backend integráció","Backend funkció létrehozása az űrlap adatainak fogadására és tárolására","Task","High","To Do","Backend","[email]","[email]"
"Kapcsolat form visszajelzés","Visszajelző üzenet megjelenítése sikeres beküldés esetén vagy hiba esetén (pl. hálózati hiba)","Task","Medium","To Do","Frontend","[email]","[email]"
"Backend API létrehozása","Backend API endpointok létrehozása az adatok (projektek, űrlap) kezelésére","Story","High","To Do","Backend","[email]","[email]"
"Projektek adatainak betöltése API-val","A projektek listájának dinamikus betöltése a backend API használatával","Task","High","To Do","Frontend,Backend","[email]","[email]"
"Egységtesztelés","Frontend és backend egységtesztek létrehozása a fontosabb funkciókhoz (pl. űrlap validáció)","Task","High","To Do","Testing","[email]","[email]"
"Kapcsolat form integrációs teszt","Integrációs teszt készítése a kapcsolat űrlap backend adatfeldolgozására","Task","Medium","To Do","Testing","[email]","[email]"
"Stílus és UI finomítás","Globális stílusok beállítása, színek, betűtípusok, és gombok megjelenésének végső finomítása","Task","Medium","To Do","Frontend","[email]","[email]"
"Reszponzív design beállítása","Weboldal reszponzív beállítása különböző eszközökre, pl. mobil, tablet és asztali nézet","Task","High","To Do","Frontend","[email]","[email]"
"SEO alapok hozzáadása","Meta címkék, leírások és kulcsszavak hozzáadása az oldalakhoz a jobb keresőoptimalizálás érdekében","Task","Low","To Do","SEO","[email]","[email]"
"Élesítés előtti tesztelés","Az oldal végső tesztelése, hibák javítása, élesítés előtti utolsó ellenőrzések","Task","High","To Do","Testing","[email]","[email]"
"Deployment pipeline beállítása","CI/CD pipeline beállítása, automatikus deployment a szerverre","Task","High","To Do","Deployment","[email]","[email]"
"Footer létrehozása","Footer szekció létrehozása, amely tartalmazza az elérhetőségeket és social media linkeket","Task","Medium","To Do","Frontend","[email]","[email]"
"Social media linkek hozzáadása","Social media ikonok elhelyezése és linkek hozzáadása (pl. LinkedIn, GitHub)","Task","Low","To Do","Frontend","[email]","[email]"
"Projektkártya animációk","Animációs effektusok hozzáadása a portfólió projektkártyák hover eseményeihez","Task","Medium","To Do","Frontend","[email]","[email]"
"Dark mode implementálása","Dark mode beállítása és kapcsoló gomb létrehozása a felhasználói felületen","Story","High","To Do","Frontend","[email]","[email]"
"Oldalsáv fejlesztése","Oldalsáv komponens létrehozása a könnyebb navigáció érdekében","Task","Medium","To Do","Frontend","[email]","[email]"
"Kapcsolat oldali reCAPTCHA integráció","Google reCAPTCHA hozzáadása a kapcsolat oldali űrlaphoz a spam védelem érdekében","Task","High","To Do","Frontend","[email]","[email]"
"Weboldal loading spinner","Loading spinner hozzáadása az oldal elején, amíg minden tartalom betöltődik","Task","Low","To Do","Frontend","[email]","[email]"
"Portfólió projektek filterezése","Filter opció hozzáadása a portfólió oldalhoz, kategóriák szerinti szűrés lehetőségével","Task","Medium","To Do","Frontend","[email]","[email]"
"Projektek címkézése","Minden projekt címkézése (pl. 'Frontend', 'Backend', 'Design') a könnyebb kereshetőség érdekében","Task","Low","To Do","Frontend","[email]","[email]"
"Felhasználói bejelentkezés","Alap felhasználói bejelentkezési funkció létrehozása a weboldalhoz","Story","High","To Do","Frontend,Backend","[email]","[email]"
"Felhasználói regisztráció","Felhasználói regisztrációs funkció és validáció kialakítása","Task","High","To Do","Frontend,Backend","[email]","[email]"
"Jelszó visszaállítás","Jelszó visszaállítás funkció létrehozása email küldéssel","Task","High","To Do","Backend","[email]","[email]"
"Oldal betöltési sebességének optimalizálása","Képek optimalizálása, kód minifikálása, cache beállítása a gyorsabb betöltésért","Task","High","To Do","Optimization","[email]","[email]"
"Sitemap generálása","Oldaltérkép generálása a weboldal URL-jeinek listázásához, keresőmotorok számára","Task","Medium","To Do","SEO","[email]","[email]"
"404 hiba oldal","404-es hibaoldal létrehozása, hogy barátságos üzenetet jelenítsen meg, ha az oldal nem található","Task","Low","To Do","Frontend","[email]","[email]"
"Adatvédelmi nyilatkozat oldal","Adatvédelmi nyilatkozat oldal létrehozása az adatvédelmi szabályoknak megfelelően","Task","High","To Do","Legal","[email]","[email]"

